Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [2134] => 100|nchurchstreet|||palestine|harris|tx|758020835
    [2140] => 1304|yellowhouseciraptc|||collegestation||tx|77803
    [2145] => 130|stradecenterparkway|||conroe||tx|77385
    [2155] => 1441|seamist|||houston||tx|77008
    [2169] => 406|gardnerdr|||palestine||tx|75801
    [2179] => 2019|gardeniadr|||houston|harris|tx|77018
    [2191] => 3333|e3rdst|||amarillo||tx|791041027
    [2237] => 3903|warehouserowb|||austin|travis|tx|78704
    [2249] => 9353|centerpoint|||houston|harris|tx|77054
    [2251] => 2595|hwy290w|||fredericksburg|gillespie|tx|78624
    [2256] => 1608|hartforddr|||carrollton||tx|75007
    [2257] => 15151|hwy16s|||comanche||tx|76442
    [2289] => 110|wmulberry|||fredericksburg||tx|78624
    [2297] => 8660|neldrigepky|||houston||tx|77041
    [2330] => 2400|bennettave#2127|||dallas|dallas|tx|75206
    [2332] => 4290|streadaway|||abilene|taylor|tx|796025802
    [2342] => 5200|franklin|||waco||tx|76710
    [2351] => 1041|humblepl|||elpaso|elpaso|tx|79915
    [2360] => 130|ridgewood|||delrio||tx|78840
    [2373] => 3900|nmccollrd|||mcallen||tx|78501
    [2374] => 2815|ladybirdln|||dallas||tx|75220
    [2380] => 4321|donnybrook|||elpaso||tx|79902
    [2381] => 409|elcamino|||elpaso||tx|79912
    [2382] => 6904|crownridgedr|||elpaso||tx|79912
    [2389] => 2032|karbach|||houston|travis|tx|77092
    [2394] => 5220|ambergateln|||dallas||tx|75287
    [2395] => 3700|tarry|||wichitafalls||tx|76308
    [2396] => 809|w30thst|||houston|harris|tx|77018
    [2397] => |hc2box33f1stst|||delrio||tx|78840
    [2402] => 3903|bwarehouserd|||austin||tx|78704
    [2416] => 6702|broadway|||galveston|brazoria|tx|77554
    [2421] => 5200|franklinave|||waco||tx|767106924
    [2430] => 3834|promontoryptdr|||austin|travis|tx|787441100
    [2436] => 1010|isuzuparkway|||grandprairie||tx|75050
    [2438] => 323|s7thst|||temple||tx|76504
    [2441] => 201|landsburgct|||collegestation|brazos|tx|77845
    [2449] => 3333|e3ave|||amarillo||tx|79104
    [2454] => 4600|montereyoakblvd#522|||austin||tx|78749
    [2455] => 6511|tricountypkwy|||schertz|comal|tx|78154-3219
    [2457] => 7001|willrogersblvd|||fortworth|tarrant|tx|761046098
    [2459] => 908|ececilia|||alice|jimwells|tx|78332
    [2460] => 12818|midway#2070|||dallas||tx|75244
    [2469] => 6906|commerce|||elpaso|elpaso|tx|79915
    [2474] => 1805|avep1/2|||huntsville||tx|77340
    [2494] => 2030|loop306stec|||sanangelo||tx|769046854
    [2503] => 4300|wavenue|||sanantonio|comal|tx|78213
    [2509] => 9353|centerpt|||houston|harris|tx|770543703
    [2519] => 16002|keno|||elpaso||tx|79927
    [2527] => 507|lubbockbusinessparkblvd|||lubbock|lubbock|tx|79403
    [2528] => 4913|56thstreet|||lubbock|potter|tx|794143710
    [2531] => 4621|maple|||abilene||tx|79602
    [2535] => 1001|epearlst|||odessa||tx|79761
    [2538] => 1001|epearlst|||odessa|ector|tx|79761
    [2540] => 604|eriogrande|||pearsall||tx|78061
    [2554] => 3903|bwarehouserow|||austin||tx|78704
    [2566] => 7438|deertraildr|||bryan||tx|77807
    [2583] => 6511|tricountypkwy|||schertz|comal|tx|77040
    [2603] => 41|colonyparkcir|||galveston||tx|77551
    [2615] => 1010|isuzuparkway|||grandprairie|tarrant|tx|75050
    [2618] => 1751|hwy290w|||brenham|washington|tx|77832342
    [2628] => 2001|diplomatdr|||farmersbranch||tx|75234
    [2633] => 15313|ecoriodr|||austin||tx|78728
    [2635] => 4849|alpharoadsuite100|||farmersbranch|dallas|tx|75244
    [2636] => 4602|genevadr|||houston||tx|77066
    [2637] => 222|castlegoryrd|||houston||tx|77015
    [2638] => 2277|skirkwoodrdunit102|||houston||tx|77077
    [2643] => |p.o.box814450|||farmersbranch|dallas|tx|753814450
    [2685] => 301|s2nd|||waco||tx|76701
    [2687] => 3333|e3rd|||amarillo||tx|79104
    [2688] => 8660|neldridgeparkway|||houston|harris|tx|770411233
    [2702] => 182|williamthomas|||huntsville||tx|77320
    [2708] => 1010|isuzuparkway|||grandprairie|dallas|tx|75050
    [2712] => 200|lombrano|||sanantonio||tx|782070370
    [2714] => 8701|knightrd|||houston||tx|77054
    [2716] => 3333|e3rd|||amarillo|potter|tx|79104
    [2730] => 405|whornbeck|||fortstockton||tx|79735
    [2738] => 9353|centerpointdr|||houston|harris|tx|770543703
    [2754] => 2595|whwy290|||fredericksburg|gillespie|tx|78624
    [2759] => 6720|commercecreekdr|||houston|harris|tx|77040
    [2763] => 3502|hwy54|||harlingen|cameron|tx|78552-3523
    [2765] => 3010|luciousmccelveydr|||temple||tx|76504
    [2798] => 523|fm306|||newbraunfels|comal|tx|78130-2685
    [2814] => 8045|northcourtroad|||houston||tx|77040
    [2816] => 209|schurchst|||dayton||tx|77535
    [2820] => 25610|valleyspringspl|||spring||tx|77373
    [2827] => 8045|northcourtrd|||houston||tx|77042
    [2886] => 220|guadalupe|||laredo||tx|78040
    [2902] => 1717|gaylorddr|||austin||tx|78728
    [2919] => 341|wcotton|||longview|gregg|tx|45601
    [2927] => 4290|southtreadaway|||abilene||tx|796027802
    [2971] => 5703|mccarthycir|||austin||tx|78756
    [2983] => 5701|ehwy84|||lubbock||tx|794048805
    [3013] => 2000|redbud|||mcallen|hidalgo|tx|75204
    [3020] => 1220|gulffreeway|||texascity|galveston|tx|77591-2809
    [3022] => 4290|streadaway|||abilene||tx|796027802
    [3028] => 414|florence|||kerrville||tx|78028
    [3042] => 3608|amajor|||bryan||tx|77802
    [3043] => 109|briarcircle|||sealy||tx|77474
    [3044] => 6812|ledyarddr|||dallas||tx|75248
    [3045] => 9624|rockbrookdr|||dallas||tx|75220
    [3046] => 2502|springwoodln|||richardson||tx|75081
    [3047] => 823|ebethelschoolrd|||coppell||tx|75019
    [3048] => 1632|oldcoursedr|||plano||tx|75093
    [3049] => 1912|reservecourt|||flowermound||tx|75028
    [3050] => 14909|havenshirepl|||dallas||tx|75240
    [3051] => 5530|palomar|||dallas||tx|75229
    [3052] => 5324|tenningtonpk|||dallas||tx|75287
    [3064] => 1751|hwy290west|||brenham|washington|tx|77833
    [3079] => 7220|cplroad|||laredo|webb|tx|78041
    [3080] => 4014|glenwood|||richmond|fortbend|tx|77406
    [3091] => 1633|websterrd#32|||leaguecity||tx|77573
    [3094] => 410|warest|||delrio||tx|78840
    [3095] => 4290|streadaway|||abilene|taylor|tx|796027802
    [3107] => 3009|sarah|||waco||tx|76706
    [3113] => 601|19thst|||corpuschristi|nueces|tx|78408
    [3136] => 1113|ecomal|||pearsall||tx|78061
    [3154] => 200|cattledrive#80|||fredericksburg|gillespie|tx|78624
    [3156] => 945|myrta|||kerrville||tx|78028
    [3161] => 3639|sjackson|||sanangelo|tomgreen|tx|76903
    [3168] => 2595|whwy290|||fredericksburg||tx|78624
    [3176] => 4410|mh379|||mineralwells||tx|76067
    [3180] => 323|s7thst|||temple||tx|77504
    [3183] => 2030|loop306'a'|||sanangelo|tomgreen|tx|769046854
    [3187] => 2815|ladybird|||dallas||tx|75220
    [3191] => 5301|wspringcreekpky#1125|||plano|collin|tx|750244450
    [3193] => 626|106thst|||arlington||tx|76005
    [3199] => 5233|chartsworthln|||keller|tarrant|tx|76248
    [3208] => 3906|flintrock|||sugarland||tx|77479
    [3225] => 12500|meritdr#3111|||dallas||tx|75251
    [3241] => 14101|amarillo|||abilene||tx|79605
    [3251] => 2301|broadmoore#97|||bryan||tx|778022743
    [3259] => 3112|ruby|||bedford|tarrant|tx|76021
    [3279] => 8045|northcourtrd|||houston|jasper|tx|77040
    [3286] => 6511|tricountypkwy|||schertz|harris|tx|78154-3219
    [3301] => 614|callowaydr|||sugarland||tx|77479
    [3302] => 3903|warehouserd'b'|||austin||tx|78704
    [3307] => 3001|i-45south|||lamarque|galveston|tx|77568
    [3308] => 9835|genardrd|||houston||tx|77076
    [3312] => 434|45thst|||corpuschristi|nueces|tx|78405
    [3313] => 9835|genardrd|||houston||tx|77041
    [3329] => 4101|mckinneyfallspkwy|||austin|travis|tx|78744
    [3350] => 2550|mcmillanpkwy|||fortworth|tarrant|tx|76137
    [3360] => 1607|collier|||austin||tx|78704
    [3361] => 1111|wmainapt604|||leaguecity||tx|77573
    [3394] => 6511|tricountypky|||schertz|comal|tx|78154
    [3395] => 2000|redbud|||mcallen|nueces|tx|78504
    [3412] => 3001|ih45s|||lamarque|galveston|tx|77568
    [3428] => 6906|commerce|||elpaso||tx|79915
    [3439] => 1011|arrowheadtrl|||sanantonio|bexar|tx|78245
    [3442] => 2421|nih35w|||denton||tx|76207
    [3443] => 6777|woodeddr|||collegestation||tx|77845
    [3444] => 2213|lobo|||bryan||tx|77807
    [3446] => 410|ih10s|||beaumont|jefferson|tx|77706
    [3451] => 400|nstemmons|||lakedallas|lavaca|tx|75065
    [3455] => 1805|recordcrossing|||dallas|bexar|tx|75235
    [3463] => 108|mainstreet|||newton||tx|75966
    [3464] => 108|mainst|||newton||tx|75966
    [3468] => 4917|hwy90e|||delrio||tx|78840
    [3483] => |1751hwy.290w|||brenham|washington|tx|77833
    [3484] => |kellblvd|||wichitafalls|wichita|tx|76310
    [3485] => 6154|cedarcreek|||houston|harris|tx|77057-1802
    [3501] => 410|ih10s|||beaumont||tx|77706
    [3504] => 2032|karbach|||houston|harris|tx|77092
    [3508] => 601|n19thst|||corpuschristi|nueces|tx|78404
    [3527] => 8787|woodwaydr#10304|||houston||tx|77063
    [3536] => 2030|loop306stea|||sanangelo|tomgreen|tx|769046854
    [3549] => 2525|texascentralparkway|||waco|mclennan|tx|76712
    [3550] => 752|hwy281s|||pleasanton||tx|78064
    [3554] => 1509|nih35|||newbraunfels||tx|787130
    [3559] => 1604|ewhaley|||longview||tx|
    [3562] => 6105|edcoadyrd|||fortworth|tarrant|tx|76134
    [3567] => 6949|marketstreet|||elpaso||tx|79915
    [3588] => 8045|northcourtrd|||houston|harris|tx|77040-4392
    [3596] => 7312|smain|||houston||tx|770303710
    [3600] => 5701|hwy84e|||lubbock|lubbock|tx|79404
    [3602] => 5212|latasteave|||elpaso|elpaso|tx|799244633
    [3610] => 600|southmain|||baytown|harris|tx|77520
    [3611] => 1041|humblepl|||elpaso||tx|79915
    [3612] => 7990|shipleyst|||beaumont|jefferson|tx|77713
    [3616] => 601|n19thstreet|||corpuschristi||tx|78408
    [3621] => 901|e66thst|||lubbock||tx|76404
    [3625] => 5907|13th|||lubbock||tx|79416
    [3626] => 117|e70th|||lubbock||tx|79404
    [3630] => 6116|6thst|||lubbock||tx|79416
    [3631] => 5701|hwy84e|||lubbock||tx|794048805
    [3632] => 2503|whiteoakdr|||houston||tx|77009
    [3637] => 2421|i35wnorth|||denton||tx|76207
    [3640] => 3834|promontorypointdr|||austin||tx|787441100
    [3648] => 7600|fm1541|||amarillo||tx|79118
    [3649] => 3340|lougleafcir|||collegestation||tx|77845
    [3652] => 9835|gernard|||houston||tx|77041
    [3657] => 4916|blossomave|||elpaso||tx|799243250
    [3668] => 704|gresham|||smithville||tx|789571425
    [3676] => 12908|marimbatrail|||austin||tx|78729
    [3677] => 4903|creekline|||austin||tx|78745
    [3678] => 1220|gulffreeway|||texascity|galveston|tx|77591
    [3684] => 600|southmain|||baytown||tx|77520
    [3687] => 2507|glenhaven|||houston|harris|tx|77030
    [3692] => 4290|streadway|||abilene|taylor|tx|796027802
    [3694] => 111|sbelmont|||odessa||tx|79761
    [3713] => 1508|nvalentinest|||fortstockton||tx|79735
    [3747] => 1441|seamistdr|||houston||tx|77008
    [3772] => 2202|edwardsst|||houston|harris|tx|77007
    [3773] => 13091|sfreeway|||houston|harris|tx|77047
    [3774] => 13091|sfreeway|||houston||tx|77047
    [3791] => 3502|spur54|||harlingen|cameron|tx|785523523
    [3797] => 13091|sfwy|||houston|harris|tx|77047
    [3800] => 36|sshore|||galveston||tx|77551
    [3808] => 1904|moetadr|||austin||tx|78734
    [3819] => |rr10box308|||lubbock||tx|79404
    [3820] => 1010|isuzuparkway|||grandprairie|dallas|tx|75050-7869
    [3827] => 2205|alabamast|||houston||tx|770044313
    [3844] => 2019|woak|||palestine|dallas|tx|75801
    [3861] => 601|n19thstreet|||corpuschristi|nueces|tx|78408
    [3871] => 523|fm306|||newbraunfels|comal|tx|781302685
    [3872] => 1811|'a'woodsman|||collegestation||tx|77840
    [3890] => 1805|recordcrossing|||dallas|dallas|tx|75235-6200
    [3917] => 6702|broadwayst|||galveston||tx|775548906
    [3967] => 2801|i35enorth|||denton||tx|76202
    [3968] => 5331|beverlyhill#33a|||houston||tx|77056
    [3975] => 7801|tradecenterave|||elpaso|elpaso|tx|79912-8408
    [3976] => 1041|humblepl|||elpaso||tx|799151085
    [3996] => 138|baethgeblvd|||fredericksburg||tx|78624
    [3997] => 503|espino|||laredo||tx|78046
    [3998] => 162|lynnloop|||laredo||tx|78045
    [4002] => |rr8box624c|||brownsville||tx|78520
    [4041] => 2801|i35enorth|||denton||tx|76207
    [4046] => |rt3box3202|||trinity||tx|75862
    [4087] => 7001|willrogersblvd|||tarrant||tx|761406098
    [4095] => 7815|winehillln|||houston||tx|77040
    [4096] => 2528|countyroad250|||weimar|colorado|tx|78962-4594
    [4097] => 4600|montereyoaks#922|||austin||tx|78749
    [4098] => 11427|wtravelerswaycir|||houston||tx|77065
    [4103] => 1321|4thst|||kerrville||tx|78028
    [4104] => |hc7box20-73|||ingram||tx|78025
    [4108] => 4400|memorialdrapt3093|||houston||tx|77007
    [4113] => 230|mableavenue|||baytown||tx|77520
    [4133] => 4058|clariceave|||fortworth||tx|761072445
    [4134] => 3811|rushcroft|||houston||tx|77082
    [4135] => 521|olney|||sanantonio||tx|78209
    [4136] => 410|ih10s|||beaumont||tx|77701
    [4138] => 8307|parasolln|||houston||tx|77064
    [4139] => 9350|epointdr|||houston||tx|772522686
    [4152] => 7933|wolfdrive|||corpuschristi||tx|78414
    [4153] => 4505|carterck#1|||bryan||tx|77802
    [4155] => 701|wmesquite|||coleman||tx|76834
    [4162] => 4506|yellowrosetr|||austin||tx|78757
    [4166] => 2801|ih35en|||denton||tx|76207
    [4192] => 46|nightheron|||thewoodlands||tx|77382
    [4238] => 2737|briargrove#314|||houston||tx|77057
    [4239] => 2920|shadowbriardr#311|||houston||tx|77082
    [4240] => 15819|alger|||missouricity||tx|77489
    [4241] => 9940|richmondave#2045|||houston||tx|77042
    [4242] => 6403|saffronhills|||spring||tx|77379
    [4243] => 13906|placidwoodsct|||sugarland||tx|77478
    [4244] => 5852|inwood#1|||houston||tx|77057
    [4245] => 6500|rampart#39|||houston||tx|77081
    [4246] => 5631|rockybrook|||kingwood||tx|773451404
    [4247] => 8601|broadway#1222|||houston||tx|77061
    [4248] => 7627|westwindln|||houston||tx|77071
    [4249] => 8002|marisoldr|||houston||tx|77083
    [4250] => 9431|windrushdr|||spring||tx|77379
    [4251] => 12380|sandpiperrd#506|||houston||tx|77035
    [4252] => 1415|eldridgepky#1939|||houston||tx|77077
    [4253] => 207|hohldale|||houston||tx|77022
    [4254] => 5335|pinewildest'b'|||houston||tx|77066
    [4255] => 10126|knoboak|||houston||tx|77080
    [4256] => 1620|enclave#3106g|||houston||tx|77077
    [4258] => 7200|tcjester#303|||houston||tx|77088
    [4259] => 2134|wmain|||houston||tx|77098
    [4260] => 12003|cyprusfield|||houston||tx|770705235
    [4261] => 1018|peddiest|||houston||tx|77009
    [4262] => 4748|merwin#5|||houston||tx|77027
    [4263] => 5123|delmontedr#8|||houston||tx|77056
    [4264] => 6414|millerwilsonrd|||crosby||tx|77532
    [4265] => 1402|greenwayvillagedr|||katy||tx|77494
    [4266] => 12035|meadowdale|||stafford||tx|77477
    [4267] => 9247|mcdade|||houston||tx|77080
    [4268] => 12825|dairybrook|||houston||tx|77099
    [4269] => 2828|hayesrd#925|||houston||tx|77082
    [4270] => 14814|oakpinesdr|||houston||tx|77040
    [4271] => 713|evanstonst|||houston||tx|77015
    [4272] => 6121|winsomeln#79|||houston||tx|77057
    [4276] => 4924|redbud|||rosenberg||tx|77471
    [4277] => 5825|gulfton#3226|||houston||tx|77081
    [4278] => 548|lathropst|||houston||tx|770205238
    [4279] => 10247|whitebrook|||houston||tx|77038
    [4281] => 1441|seamistdr|||houston||tx|770085019
    [4282] => 10522|beechnutst|||houston||tx|77072
    [4285] => 6401|deihl#105|||houston||tx|77092
    [4288] => 12734|ashfordchasedr|||houston||tx|77082
    [4290] => |rr2box228|||somerville||tx|77879
    [4299] => 6580|fm462s|||hondo||tx|78861
    [4304] => 600|smacarthurblvd#218|||coppell||tx|75019
    [4314] => 901|w2ndst|||taylor||tx|76574
    [4327] => 2202|harrisonapt222|||wichitafalls||tx|76308
    [4328] => 1917|apt'b'8th|||wichitafalls||tx|76308
    [4329] => 1801|fillmore|||wichitafalls||tx|76301
    [4330] => 1916|parkplaceblvd#706|||bedford||tx|76021
    [4331] => 1529|stonelieghctapt1112|||arlington||tx|76011
    [4332] => 800|harrisln|||azle||tx|76020
    [4333] => 1621|wboyce|||fortworth||tx|76115
    [4334] => 801|monticello#4|||springtown||tx|76082
    [4335] => 1438|meadwoodvillagedr|||fortworth||tx|76120
    [4336] => 1041|humble|||elpaso||tx|799151085
    [4340] => 3213|emersonpass|||schertz||tx|78154
    [4343] => 11631|trailmont|||houston||tx|77077
    [4347] => 412|ewilliamcannon#1423|||austin||tx|78745
    [4373] => 1142|sisterdalerd|||boerne||tx|78006
    [4374] => 8535|wurzbach#212|||sanantonio||tx|78240
    [4384] => 1701|pharrstreet|||fortworth|tarrant|tx|76102
    [4393] => 2409|prairie|||fortworth||tx|76106
    [4394] => 2529|galemeadow|||fortworth||tx|76123
    [4395] => 611|melbourne|||hurst||tx|76053
    [4396] => 2421|i35wnorth|||denton|denton|tx|76207
    [4397] => 1701|pharrstreet|||fortworth|tarrant|tx|761133062
    [4401] => 6317|bellaireblvd|||houston||tx|77074
    [4403] => 208|markhaven|||longview|gregg|tx|75605
    [4404] => 105|rothrockdrive|||longview|gregg|tx|75602
    [4439] => 136|mesquitest|||corpuschristi||tx|78401
    [4450] => 601|nshephardste350|||houston||tx|770071397
    [4451] => 601|asheperd#350|||houston||tx|770071300
    [4452] => 601|nshepherdste350|||houston||tx|770071397
    [4453] => 601|nshepardste350|||houston||tx|770071397
    [4455] => 4501|noconnor#2100|||irving||tx|75062
    [4456] => 205|adahln|||irving||tx|75062
    [4457] => 1628|mcgeeln|||carrollton||tx|75010
    [4460] => 7127|casaloma|||dallas||tx|75217
    [4461] => 6205|branchwoodtr|||flowermound||tx|75028
    [4462] => 4408|wedgmontcircles|||fortworth||tx|76133
    [4463] => 1613|iowadr|||plano||tx|75073
    [4471] => 1400|ih35east|||newbraunfels||tx|78130
    [4477] => 1041|humble|||elpaso|elpaso|tx|799151085
    [4482] => 2821|forrestwooddr|||bryan||tx|77801
    [4483] => 2821|foreswood|||bryan||tx|77841
    [4492] => 1441|seamist|||houston||tx|770085019
    [4503] => 1001|e381/2st|||austin||tx|78751
    [4504] => 4904|caswellave|||austin||tx|78751
    [4505] => 10914|hollowridgedr|||helotes||tx|78023
    [4506] => 915|e481/2st|||austin||tx|78751
    [4539] => 101|delct|||kerrville||tx|78028
    [4541] => 9501|wbusiness83#367|||harlingen||tx|78552
    [4545] => 404|nzapatahwy2|||laredo||tx|78043
    [4546] => 3903|warehouserow#b|||austin||tx|78704
    [4567] => 2011|clubnewdr|||carrollton||tx|75006
    [4568] => 6507|vistacamino|||houston||tx|77083
    [4570] => 15510|beechamdr|||houston||tx|77068
    [4571] => 1712|bairdfarmcircle|||arlington||tx|76006
    [4572] => 3001|ih45south|||lamarque|galveston|tx|77568
    [4573] => 616|heathst|||normangee||tx|77871
    [4575] => 18800|linast|||dallas||tx|75287
    [4577] => 104|bluebonnetst|||carmine||tx|78932
    [4579] => 105|rothrock|||longview||tx|75602
    [4581] => 2401|lazyhollow#1106a|||houston||tx|77063
    [4582] => 5314|brambleln|||dickinson||tx|77539
    [4583] => 455|wildwoodforestdr#4202|||spring||tx|77380
    [4584] => 720|bayoucrestcircle|||dickinson||tx|77539
    [4585] => 15100|ellablvd#1810|||houston||tx|77090
    [4586] => 1212|doltondr#301|||dallas||tx|75207
    [4588] => 618|coalcreek|||mansfield||tx|76063
    [4589] => 6902|industrialpky|||fortbend||tx|77471
    [4595] => 1612|coppercreekdr|||plano||tx|75075
    [4596] => 215|santamaria|||delrio||tx|78840
    [4600] => 4615|oakdale'b'|||bellaire||tx|774012501
    [4602] => 223|westviewdr|||sealy||tx|77474
    [4603] => 605|brocton|||victoria||tx|77904
    [4605] => 3834|promontorypointdr|||austin||tx|78744
    [4648] => 2030|loop360stea|||sanangelo||tx|769046854
    [4659] => 1634|pinechasedr|||houston||tx|77055
    [4667] => 434|45thst|||corpuschristi||tx|78405
    [4674] => 1010|isuzupky|||grandprairie|bexar|tx|75050
    [4691] => 2323|eldridge532|||houston||tx|77077
    [4720] => 2421|ih35nw|||denton||tx|76207
    [4721] => 2421|ih35nw|||denton|denton|tx|76207
    [4723] => 2709|willowood|||grapevine||tx|76051
    [4747] => |rr21boxll35|||mission||tx|78572
    [4748] => 2999|hwy345|||sanbenito||tx|78586
    [4751] => 1501|samhoustonapt6e|||harlingen||tx|78550
    [4752] => 3008|firave|||mcallen||tx|78501
    [4765] => 3951|shakerln|||roundrock||tx|78681
    [4766] => 31510|highridge|||bulverde||tx|781632183
    [4795] => 410|w7thstapt602|||fortworth||tx|76102
    [4797] => 3639|sjackson|||sanangelo||tx|76904
    [4800] => 3039|westwickdr|||houston||tx|77082
    [4837] => 8401|medlockdrapt#108|||fortworth||tx|76120
    [4841] => 1010|isuzuparkway|||grandprairie||tx|77041
    [4843] => 1010|isuzupky|||grandprairie||tx|77041
    [4851] => 8711|johnnymorrisrd|||austin||tx|78242006
    [4853] => 2125|kerriaapt8|||mcallen||tx|78501
    [4863] => 6452|greenridgedr|||watauga||tx|76148
    [4873] => 7903|delmonte|||houston|harris|tx|770631942
    [4876] => 3903|warehouserow'b'|||austin||tx|78704
    [4884] => 130|wcrawford|||denison|grayson|tx|75021
    [4886] => 2421|i-35wnorth|||denton|denton|tx|76207
    [4897] => 341|wcottonst|||longview|gregg|tx|75601
    [4898] => 6902|industrialpky|||rosenburg||tx|77471
    [4909] => 13231|whitmore|||dallas||tx|75240
    [4920] => 815|rancherord#106|||kerrville||tx|78028
    [4921] => 12800|woodforestblvd#505|||houston||tx|77015
    [4930] => 113|ramirezst|||delrio||tx|78840
    [4931] => 104|ridgemontst|||delrio||tx|78840
    [4932] => 914|eviesca|||delrio||tx|78840
    [4938] => 13091|sfwy|||houston||tx|
    [4957] => 1904|briaroaks|||bryan||tx|77802
    [4974] => 3702|frankfordapt14202|||dallas|denton|tx|75287
    [4980] => 2030|loop306'a'|||sanangelo|ector|tx|76904
    [4981] => 301|lacasadrapt1015|||kerrville||tx|78028
    [5001] => 108|wcreekst|||fredericksburg||tx|78624
    [5002] => 3603|altairdr|||garland||tx|75044
    [5012] => 8508|fortunect|||elpaso||tx|79907
    [5013] => 5055|parkblvdste#500|||plano||tx|75093
    [5024] => 3408|risingsunst|||elpaso||tx|799361310
    [5030] => 4101|amarillo|||abilene||tx|79602
    [5048] => 814|frente|||eaglepass|maverick|tx|78852
    [5049] => 2232|spineypoint#106|||houston||tx|770631427
    [5052] => 8606|wallstreet#450|||austin|travis|tx|78754
    [5053] => 3700|tarryst|||wichitafalls|wichita|tx|76308
    [5057] => 2202|columbia|||houston||tx|77008
    [5062] => 329|clubdr|||sanantonio||tx|78201
    [5101] => 2003|chelfrd|||texarkana|bowie|tx|75501
    [5104] => 2418|larochellect|||seabrook||tx|77586
    [5105] => 108|ekiwiave|||mcallen||tx|78504
    [5110] => 908|cecilia|||alice||tx|78332
    [5117] => 4539|queenswooddr|||grandprairie||tx|750524657
    [5167] => 5701|ehwy84|||lubbock|lubbock|tx|79404-8805
    [5178] => 3511|tricountypky|||schertz||tx|781543219
    [5186] => 3007|leaningoakcircle|||austin||tx|787044831
    [5190] => 826|west31ststreet|||houston||tx|77018
    [5200] => |rr1box34c|||sanjuan||tx|78589
    [5208] => 7211|emeraldglendr|||sugarland|fortbend|tx|77479
    [5209] => 6511|tricountypky|||schertz||tx|78219
    [5218] => 1502|dominikdr|||collegestation||tx|77845
    [5220] => 1614|waterlootr'a'|||austin||tx|78704
    [5233] => 7801|tradecenterave|||elpaso|elpaso|tx|79912
    [5237] => 702|rockpark'a'|||austin||tx|78746
    [5238] => 21440|lakefront|||lagovista||tx|78645
    [5239] => 1010|colorado|||marblefalls||tx|78654
    [5260] => 2709|cottonking|||schertz|guadalupe|tx|78154
    [5274] => 1061|colonyst|||flowermound||tx|75028
    [5335] => 8711|jonnymorrisrd|||austin||tx|787242006
    [5354] => |rr11box97b|||edinburg||tx|78539
    [5355] => 1904|bsbisaway|||bryan||tx|77807
    [5376] => 7001|willrogersbvld|||fortworth|tarrant|tx|761406098
    [5381] => 7001|willrogersblvd|||fortworth|dallas|tx|761406098
    [5386] => 4590|streadaway|||abilene||tx|796027802
    [5391] => 414|laredost|||laredo||tx|78040
    [5420] => 6511|tricountypkwy|||schertz|harris|tx|78154
    [5431] => 7100|highlifedrive|||houston|harris|tx|772691368
    [5459] => 1726|ascensionpointdr#228|||arlington||tx|76006
    [5475] => 2595|hwy290w|||fredricksburg||tx|78624
    [5479] => 3309|sprindeltree|||grapevine|tarrant|tx|76051
    [5486] => 1003|avebapt82|||nederland||tx|77627
    [5487] => 1630|cr47|||danbury||tx|77534
    [5488] => 2430|karatdr|||sanantonio||tx|782325609
    [5489] => 9719|kinslowect|||houston||tx|77064
    [5514] => 3548|highbluffdr|||dallas|dallas|tx|75234
    [5522] => 2701|paradeslnrdapt196|||brownsville||tx|78521
    [5535] => 2030-a|loop306|||sanangelo||tx|76904
    [5536] => 2030|aloop306|||sanangelo||tx|76904
    [5553] => 4101|amarillo|||abilene|taylor|tx|79602
    [5560] => 2421|1-35wnorth|||denton||tx|76207
    [5569] => 6949|marketavenue|||elpaso|elpaso|tx|799151111
    [5586] => 7001|willrogersboulevard|||fortworth|tarrant|tx|76140-6098
    [5596] => 2218|estategate|||sanantonio||tx|78260
    [5598] => 20|meallowleaf|||woodlands||tx|77381
    [5599] => 2322|polodr|||missouricity||tx|77489
    [5600] => 814|turtlecreek|||missouricity||tx|77489
    [5601] => 3227|southdowndr|||pearland||tx|77589
    [5602] => 17531|garnercrest|||houston||tx|77095
    [5603] => 6600|dunlap#1056|||houston||tx|77074
    [5604] => 1514|willersleyln|||channelview||tx|77530
    [5605] => 1950|eldridgepkyapt14305|||houston||tx|77077
    [5606] => 703|highlands|||collegestation||tx|77840
    [5607] => 12778|tonkawaylakerd|||collegestation||tx|77845
    [5608] => 83|summercrestcircle|||woodlands||tx|77381
    [5622] => 3418|windinglakeway|||katy||tx|77450
    [5624] => 6108|dickelliottrd|||bryan||tx|77808
    [5625] => 4402|boyettstaptd|||bryan||tx|77801
    [5632] => 700|dominik#204|||collegestation||tx|77840
    [5635] => 2421|nih34w|||denton||tx|76207
    [5646] => 4000|surfsideblvd#808|||corpuschristi||tx|77804
    [5664] => 3307|clydesdaledr|||denton|denton|tx|76210
    [5665] => 509|wparkst|||fredericksburg||tx|78624
    [5669] => 301|lacasadr#203|||kerrville|kerr|tx|78028
    [5679] => 21018|rosecrossingln|||spring|harris|tx|77379-8234
    [5680] => 1000|3rdst|||kerrville||tx|78028
    [5681] => 401|meekerst|||kerrville||tx|78028
